file,defect_status,center_x,center_y,r_000,r_010,r_020,r_030,r_040,r_050,r_060,r_070,r_080,r_090,r_100,r_110,r_120,r_130,r_140,r_150,r_160,r_170,r_180,r_190,r_200,r_210,r_220,r_230,r_240,r_250,r_260,r_270,r_280,r_290,r_300,r_310,r_320,r_330,r_340,r_350
defected/IMG_9183 Top Cup 1 (2).JPG,0,1034.0377197265625,1029.0372314453125,485.0,484.0,485.0,484.0,488.0,489.0,491.0,493.0,496.0,500.0,502.0,498.0,493.0,489.0,487.0,480.0,478.0,474.0,472.0,470.0,470.0,470.0,474.0,479.0,487.0,493.0,500.0,503.0,502.0,499.0,497.0,491.0,485.0,486.0,487.0,485.0
defected/IMG_9186 Top Cup 2 (2).JPG,0,1103.4730224609375,1193.9378662109375,502.0,499.0,496.0,495.0,493.0,491.0,488.0,487.0,486.0,487.0,488.0,492.0,494.0,500.0,503.0,504.0,501.0,493.0,483.0,473.0,468.0,469.0,471.0,472.0,474.0,478.0,482.0,486.0,490.0,495.0,499.0,502.0,503.0,503.0,503.0,502.0
defected/IMG_9189 Top Cup 3 (2).JPG,0,1387.458740234375,1362.732666015625,484.0,485.0,487.0,490.0,493.0,498.0,498.0,499.0,500.0,498.0,490.0,489.0,491.0,488.0,491.0,489.0,488.0,488.0,487.0,487.0,489.0,488.0,490.0,492.0,494.0,497.0,498.0,498.0,497.0,495.0,493.0,489.0,486.0,483.0,484.0,483.0
defected/IMG_9192 Top Cup 4 (2).JPG,0,803.90380859375,1130.2332763671875,497.0,499.0,496.0,497.0,497.0,498.0,500.0,501.0,501.0,503.0,502.0,502.0,501.0,501.0,496.0,488.0,478.0,464.0,448.0,446.0,451.0,455.0,464.0,473.0,479.0,490.0,499.0,503.0,502.0,500.0,500.0,499.0,498.0,498.0,497.0,497.0
defected/IMG_9195 Top Cup 5 (2).JPG,0,1086.8017578125,1125.758544921875,479.0,464.0,452.0,452.0,453.0,459.0,462.0,467.0,473.0,482.0,492.0,500.0,507.0,511.0,507.0,505.0,503.0,499.0,498.0,496.0,490.0,489.0,494.0,496.0,497.0,500.0,502.0,504.0,506.0,506.0,508.0,507.0,508.0,508.0,504.0,495.0
defected/IMG_9198 Top Cup 6 (2).JPG,0,1121.1292724609375,1116.8126220703125,446.0,453.0,462.0,470.0,482.0,499.0,505.0,511.0,512.0,512.0,512.0,512.0,511.0,509.0,509.0,506.0,500.0,496.0,501.0,502.0,502.0,503.0,504.0,506.0,509.0,511.0,514.0,514.0,504.0,492.0,479.0,466.0,454.0,443.0,437.0,440.0
defected/IMG_9201 Top Cup 7 (2).JPG,0,824.8955078125,850.1299438476562,491.0,490.0,487.0,487.0,488.0,489.0,491.0,491.0,494.0,494.0,485.0,479.0,494.0,494.0,497.0,494.0,492.0,489.0,487.0,486.0,485.0,486.0,485.0,487.0,489.0,490.0,492.0,494.0,496.0,496.0,495.0,495.0,495.0,493.0,494.0,495.0
defected/IMG_9204 Top Cup 8 (2).JPG,0,1068.1495361328125,1276.27978515625,489.0,492.0,495.0,497.0,500.0,502.0,504.0,505.0,506.0,505.0,503.0,501.0,498.0,495.0,492.0,491.0,489.0,488.0,486.0,486.0,486.0,489.0,492.0,498.0,501.0,501.0,494.0,482.0,469.0,464.0,468.0,469.0,472.0,475.0,479.0,483.0
defected/IMG_9207 Top Cup 9 (2).JPG,0,1005.3067016601562,1182.8465576171875,491.0,496.0,503.0,508.0,510.0,509.0,506.0,503.0,502.0,499.0,498.0,495.0,494.0,493.0,492.0,493.0,494.0,497.0,496.0,498.0,501.0,505.0,511.0,511.0,506.0,497.0,489.0,482.0,475.0,468.0,466.0,468.0,471.0,474.0,479.0,484.0
defected/IMG_9210 Top Cup 10 (2).JPG,0,1139.7724609375,1405.0478515625,435.0,434.0,442.0,451.0,460.0,471.0,484.0,497.0,510.0,518.0,517.0,512.0,507.0,500.0,496.0,489.0,485.0,482.0,481.0,482.0,484.0,487.0,493.0,496.0,501.0,507.0,513.0,518.0,519.0,515.0,510.0,501.0,486.0,471.0,456.0,440.0
defected/IMG_9213 Top Cup 11 (2).JPG,0,850.0,1209.0,468.0,465.0,470.0,483.0,488.0,491.0,493.0,496.0,500.0,502.0,504.0,504.0,505.0,502.0,501.0,498.0,495.0,491.0,488.0,484.0,482.0,480.0,479.0,480.0,483.0,484.0,489.0,496.0,502.0,508.0,508.0,502.0,495.0,487.0,480.0,474.0
defected/IMG_9216 Top Cup 12 (2).JPG,0,1314.660400390625,1323.7010498046875,492.0,490.0,487.0,484.0,482.0,482.0,483.0,483.0,486.0,489.0,492.0,495.0,499.0,499.0,489.0,482.0,478.0,479.0,479.0,480.0,480.0,481.0,483.0,485.0,488.0,490.0,493.0,496.0,498.0,499.0,500.0,501.0,500.0,499.0,498.0,495.0
defected/IMG_9219 Top Cup 13 (2).JPG,0,967.5,964.0,480.0,474.0,471.0,469.0,470.0,474.0,479.0,485.0,492.0,496.0,497.0,495.0,496.0,496.0,499.0,502.0,504.0,500.0,497.0,494.0,492.0,491.0,491.0,492.0,492.0,492.0,491.0,491.0,491.0,493.0,495.0,498.0,502.0,503.0,496.0,488.0
