file,r_ratio,center_x,center_y,defect_status
defected/IMG_9183 Top Cup 1 (2).JPG,1.0702127659574467,1034.0377197265625,1029.0372314453125,0
defected/IMG_9186 Top Cup 2 (2).JPG,1.0769230769230769,1103.4730224609375,1193.9378662109375,0
defected/IMG_9189 Top Cup 3 (2).JPG,1.0351966873706004,1387.458740234375,1362.732666015625,0
defected/IMG_9192 Top Cup 4 (2).JPG,1.1278026905829597,803.90380859375,1130.2332763671875,0
defected/IMG_9195 Top Cup 5 (2).JPG,1.1305309734513274,1086.8017578125,1125.758544921875,0
defected/IMG_9198 Top Cup 6 (2).JPG,1.1762013729977117,1121.1292724609375,1116.8126220703125,0
defected/IMG_9201 Top Cup 7 (2).JPG,1.0375782881002087,824.8955078125,850.1299438476562,0
defected/IMG_9204 Top Cup 8 (2).JPG,1.0905172413793103,1068.1495361328125,1276.27978515625,0
defected/IMG_9207 Top Cup 9 (2).JPG,1.0965665236051503,1005.3067016601562,1182.8465576171875,0
defected/IMG_9210 Top Cup 10 (2).JPG,1.195852534562212,1139.7724609375,1405.0478515625,0
defected/IMG_9213 Top Cup 11 (2).JPG,1.09247311827957,850.0,1209.0,0
defected/IMG_9216 Top Cup 12 (2).JPG,1.0481171548117154,1314.660400390625,1323.7010498046875,0
defected/IMG_9219 Top Cup 13 (2).JPG,1.0746268656716418,967.5,964.0,0
defected/IMG_9222 Top Cup 14 (2).JPG,1.1787330316742082,1089.4959716796875,1001.9150390625,0
defected/IMG_9225 Top Cup 15 (2).JPG,1.167420814479638,1222.3734130859375,1250.5830078125,0
defected/IMG_9228 Top Cup 16 (2).JPG,1.1291028446389497,1118.4752197265625,1054.0943603515625,0
defected/IMG_9231 Top Cup 17 (2).JPG,1.0836909871244635,999.6666870117188,986.83154296875,0
defected/IMG_9234 Top Cup 18 (2).JPG,1.1514476614699332,976.4178466796875,949.061279296875,0
defected/IMG_9237 Top Cup 19 (2).JPG,1.1751152073732718,973.0682983398438,993.8358764648438,0
defected/IMG_9240 Top Cup 20 (2).JPG,1.1390134529147982,1128.1195068359375,1093.3441162109375,0
defected/IMG_9243 Top Cup 21 (2).JPG,1.0726495726495726,1117.1314697265625,1051.781494140625,0
defected/IMG_9246 Top Cup 22 (2).JPG,1.123913043478261,936.5,927.5,0
defected/IMG_9249 Top Cup 23 (2).JPG,1.0683760683760684,1252.23583984375,1302.5518798828125,0
defected/IMG_9252 Top Cup 4 (2).JPG,1.081896551724138,1056.4522705078125,980.2609252929688,0
defected/IMG_9255 Top Cup 25 (2).JPG,1.075268817204301,1004.0,986.5,0
defected/IMG_9258 Top Cup 26 (2).JPG,1.1039823008849559,876.202880859375,807.94873046875,0
defected/IMG_9261 Top Cup 27 (2).JPG,1.1655172413793105,1199.3101806640625,1148.478759765625,0
defected/IMG_9264 Top Cup 28 (2).JPG,1.1659192825112108,1018.0,1076.0,0
defected/IMG_9267 Top Cup 29 (2).JPG,1.1457399103139014,1287.80224609375,1145.9974365234375,0
defected/IMG_9270 Top Cup 30 (2).JPG,1.17351598173516,1274.4603271484375,1313.4140625,0
defected/IMG_9273 Top Cup 31 (2).JPG,1.1297539149888143,1460.87158203125,1284.0035400390625,0
defected/IMG_9276 Top Cup 32 (2).JPG,1.0792291220556745,1100.5985107421875,1063.5728759765625,0
defected/IMG_9279 Top Cup 33 (2).JPG,1.1613636363636364,1219.2508544921875,1242.34912109375,0
defected/IMG_9282 Top Cup 34 (2).JPG,1.1655172413793105,1295.1683349609375,1214.55224609375,0
defected/IMG_9285 Top Cup 35 (2).JPG,1.0827886710239651,1248.837646484375,1282.7406005859375,0
defected/IMG_9288 Top Cup 36 (2).JPG,1.1470588235294117,1383.7052001953125,1294.780029296875,0
defected/IMG_9291. Top Cup 37(2).JPG,1.0729613733905579,1110.0654296875,1127.4439697265625,0
defected/IMG_9294 Top Cup 38 (2).JPG,1.094218415417559,1242.5321044921875,1203.532470703125,0
defected/IMG_9297 Top Cup 39 (2).JPG,1.1142857142857143,1112.603759765625,1170.4332275390625,0
defected/IMG_9300 Top Cup 40 (2).JPG,1.1125827814569536,1191.6756591796875,1171.58642578125,0
defected/IMG_9303 Top Cup 41 (2).JPG,1.1208053691275168,1151.8394775390625,1131.00927734375,0
defected/IMG_9305 Top Cup 42 (2).JPG,1.093681917211329,1196.6689453125,1200.5753173828125,0
defected/IMG_9308 Top Cup 43 (2).JPG,1.1278026905829597,1386.5,1324.5,0
defected/IMG_9311 Top Cup 44 (2).JPG,1.1393258426966293,1303.5638427734375,1241.6790771484375,0
defected/IMG_9314 Top Cup 45 (2).JPG,1.1275167785234899,1206.61328125,1217.61328125,0
defected/IMG_9318 Top Cup 46 (2).JPG,1.1086474501108647,1220.05859375,1113.2474365234375,0
defected/IMG_9321 Top Cup 47 (2).JPG,1.1396396396396395,1218.5694580078125,1276.25830078125,0
defected/IMG_9324 Top Cup 48 (2).JPG,1.181609195402299,1252.337158203125,1233.5010986328125,0
defected/IMG_9327 Top Cup 49 (2).JPG,1.1565995525727069,1353.0,1252.5,0
defected/IMG_9330 Top Cup 50 (2).JPG,1.160183066361556,1065.0467529296875,1252.567626953125,0
defected/IMG_9333 Top Cup 51 (2).JPG,1.1674311926605505,1243.1732177734375,1286.71875,0
defected/IMG_9336 Top Cup 52 (2).JPG,1.1015452538631347,1011.0042114257812,1156.52197265625,0
defected/IMG_9339 Top Cup 53 (2).JPG,1.1280898876404495,1074.4970703125,1112.4736328125,0
defected/IMG_9343 Top Cup 54 (2).JPG,1.075268817204301,1188.3521728515625,1116.7523193359375,0
defected/IMG_9346 Top Cup 55 (2).JPG,1.0708154506437768,1315.0628662109375,1278.050537109375,0
defected/IMG_9349 Top Cup 56 (2).JPG,1.1130820399113082,1283.986083984375,1240.319580078125,0
defected/IMG_9353 Top Cup 57 (2).JPG,1.079913606911447,1057.096923828125,1099.8206787109375,0
defected/IMG_9356 Top Cup 58 (2).JPG,1.0572289156626506,943.43896484375,903.7178344726562,0
defected/IMG_9359 Top Cup 59 (2).JPG,1.2266666666666666,795.5,813.0,0
defected/IMG_9362 Top Cup 60 (2).JPG,1.1903225806451614,870.4149780273438,842.452392578125,0
defected/IMG_9365 Top Cup 61 (2).JPG,1.1915584415584415,926.5833740234375,910.8826293945312,0
defected/IMG_9368 Top Cup 62 (2).JPG,1.1528662420382165,920.8732299804688,831.4010009765625,0
defected/IMG_9371 Top Cup 63 (2).JPG,1.0787878787878789,898.3399047851562,856.2478637695312,0
defected/IMG_9374 Top Cup 64 (2).JPG,1.159744408945687,941.5,984.5,0
defected/IMG_9377 Top Cup 65 (2).JPG,1.1230283911671923,865.5831909179688,826.6218872070312,0
defected/IMG_9380 Top Cup 66 (2).JPG,1.1915584415584415,764.0,804.5,0
defected/IMG_9383 Top Cup 67 (2).JPG,1.1758957654723128,668.802734375,697.05078125,0
defected/IMG_9386 Top Cup 68 (2).JPG,1.144694533762058,858.6324462890625,878.889892578125,0
defected/IMG_9389 Top Cup 69 (2).JPG,1.0753012048192772,861.7269287109375,856.7269287109375,0
